Spoken form, VSCode command
undo, undo
redo, redo
peek, editor.action.peekDefinition
hierarchy, editor.showCallHierarchy
fuzzy, fuzzySearch.activeTextEditorWithCurrentSelection

# Git
git add, git.stageSelectedRanges
git reset, git.unstageSelectedRanges
git revert, git.revertSelectedRanges
git accept, merge-conflict.accept.selection
github copy,extension.copyGitHubLinkToClipboard
github open,extension.openInGitHub

# Emmet / HTML
rename tag, editor.emmet.action.updateTag
split tag | join tag, editor.emmet.action.splitJoinTag
increment, editor.emmet.action.incrementNumberByOne
small increment, editor.emmet.action.incrementNumberByOneTenth
big increment, editor.emmet.action.incrementNumberByTen
decrement, editor.emmet.action.decrementNumberByOne
small decrement, editor.emmet.action.decrementNumberByOneTenth
big decrement, editor.emmet.action.decrementNumberByTen
